METADATA,
" ""http://www.w3.org/1999/02/22-rdf-syntax-ns#type"" ",
" ""http://schema.org/Organization/telephone"" ",
" ""http://schema.org/Organization/logo"" ",
" ""http://schema.org/Organization/url"" ",
" ""http://schema.org/Organization/name"" ",
" ""http://schema.org/Organization/address"" ",
" ""http://schema.org/Organization/headline"" ",
" ""http://schema.org/Organization/email"" ",
" ""http://schema.org/Organization/sameAs"" ",
" ""http://schema.org/Organization/description"" ",
" ""http://schema.org/Organization/legalName"" ",
" ""http://schema.org/Organization/parentOrganization"" ",
" ""http://schema.org/Organization/fax"" ",
" ""http://schema.org/Organization/image"" ",
" ""http://schema.org/Organization/potentialAction"" ",
" ""http://schema.org/Organization/aggregateRating"" ",
" ""http://schema.org/Organization/faxNumber"" ",
" ""http://schema.org/Organization/taxID"" ",
" ""http://schema.org/Organization/foundingDate"" ",
" ""http://schema.org/Organization/founder"" ",
" ""http://schema.org/Organization/makesOffer"" ",
" ""http://schema.org/Organization/brand"" ",
" ""http://schema.org/Organization/employee"" ",
" ""http://schema.org/Organization/numberOfEmployees"" ",
" ""http://schema.org/Organization/member"" ",
" ""http://schema.org/Organization/vatID"" ",
" ""http://schema.org/Organization/cat-logo"" ",
" ""http://schema.org/Organization/title"" ",
" ""http://schema.org/Organization/location"" ",
" ""http://schema.org/Organization/contactPoint"" ",
" ""http://schema.org/Organization/child"" ",
" ""http://schema.org/Organization/reviews"" ",
" ""http://schema.org/Organization/publisher"" ",
" ""http://schema.org/Organization/alternateName"" ",
" ""http://schema.org/Organization/subOrganization"" ",
" ""http://schema.org/Organization/tickerSymbol"" ",
" ""http://schema.org/Organization/street-address"" ",
" ""http://schema.org/Organization/postalCode"" ",
" ""http://schema.org/Organization/locality"" ",
" ""http://schema.org/Organization/region"" ",
" ""http://schema.org/Organization/mainEntityOfPage"" ",
" ""http://schema.org/Organization/streetAddress"" ",
" ""http://schema.org/Organization/addressRegion"" ",
" ""http://schema.org/Organization/geo"" ",
" ""http://schema.org/Organization/addressLocality"" ",
" ""http://schema.org/Organization/openingHours"" ",
" ""http://schema.org/Organization/relatedLink"" ",
" ""https://schema.org/NewsMediaOrganization/logo"" ",
" ""https://schema.org/NewsMediaOrganization/url"" ",
" ""https://schema.org/NewsMediaOrganization/ethicsPolicy"" ",
" ""https://schema.org/NewsMediaOrganization/foundingDate"" ",
" ""https://schema.org/NewsMediaOrganization/diversityPolicy"" ",
" ""http://schema.org/Organization/review"" ",
" ""http://schema.org/Organization/copyrightHolder"" ",
